Compuesto,SMILES,pEC50,Data Set,bioactivity_class
TriOncoFAP-DOTAGA,[3H][C@]1(C#N)CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2c(cccc21)NC(=O)CCC(=O)NCCNC(=O)CCOCC(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@]1([3H])C#N)(COCCC(=O)NCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@]1([3H])C#N)NC(=O)CCC(C(O)=O)N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1,10.88605665,Molecules,Active
P-FAPI,O=C(NCC(=O)N1CC(F)(F)C[C@@H]1C#N)c1ccnc2ccc(OCCOCCNC(=O)CN3CCN(CC(=O)O)CCN(CC3)CC(=O)O)cc21,10.13667714,Molecules,Active
PD-FAPI,O=C(NCCOCCOCCOc1cc2c(nccc2C(=O)NCC(=O)N2C[C@](F)(F)C[C@H]2C#N)cc1)[C@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC1)CC(=O)O)CC(=O)N[C@H](CC(O)=O)CC(=O)O,9.886056648,Molecules,Active
FAP-46-F1D,O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)NC(C(=O)N2CCN(CC2)CCCN(C)c2ccc3nccc(C(=O)NCC(=O)N4CC(F)(F)C[C@@H]4C#N)c3c2)C(=O)N2CCN(CC2)CCCN(C)c2ccc3nccc(C(=O)NCC(=O)N4CC(F)(F)C[C@H]4C#N)c3c2)CC1,9.80161787,Molecules,Active
DOTAGA-FAPI-FUSCC-II,O=C(O)C(CCC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@@H]1C#N)N1CCN(CC(=O)O)CCN(CCN(CC(=O)O)CC1)CC(=O)O,9.769551079,Molecules,Active
BiOncoFAP,O=C(O)CN1CCN(CC(=O)O)CCN(CCN(CC(=O)O)CC1)C(CCC(=O)NCCNC(=O)C(NC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@H]1C#N)CCCCNC(=O)CCC(=O)Nc1cccc2c1nccc2C(=O)NCC(=O)N1CC(F)(F)C[C@H]1C#N)C(=O)O,9.721246399,Molecules,Active
DD-FAPI,O=C(N1CCN(CC1)CCCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@H]3C#N)c2c1)C(NC(=O)[C@@H](NC(=O)[C@H](N)CC(O)=O)CC(=O)O)CCCCNC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CC1,9.677780705,Molecules,Active
ND-bis-FAPI,N#C[C@@H]1CC(F)(F)CN1C(=O)CNC(=O)c1ccnc2ccc(cc21)OCCCN1CCN(CC1)C(=O)C(NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1)CCCCNC(=O)[C@@H](NC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1)CC(=O)N1CCN(CC1)CCCOc1ccc2nccc(C(=O)NCC(=O)N3CC(F)(F)C[C@@H]3C#N)c2c1,9.602059991,Molecules,Active
FP-L1,O=C(N[C@H](CCC(=O)O)C(=O)O)NC(CCCCNC(=O)[C@@H](CCCCNC(=O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1)NC(=O)CCOCCOCCOCCn1nnc(c1)CCC(=O)NCCCOc1cc2c(nccc2C(=O)NCC(=O)N2CCC[C@@H]2C#N)cc1)C(=O)O,9.508638306,Molecules,Active
18F10,O=C(NCC(=O)N1CC(F)(F)C[C@H]1C#N)c1ccnc2ccc(OCCC[N+](C)(C)CF)cc21,9.494850022,Molecules,Active
